,Predicted_g0037+g0083
g0001,0.712650552837692
g0002,0.7038332780146297
g0003,1.0706162882151395
g0004,0.7837931897194177
g0005,1.0357649361974604
g0006,2.000085625412667
g0007,0.03806405024724423
g0008,0.6660562259323863
g0009,2.146406937581585
g0010,1.3003952364311042
g0011,-0.18743923668275522
g0012,0.20125691809707358
g0013,-0.7852770906510662
g0014,0.722059128002198
g0015,-0.19992154454403266
g0016,1.883160174815728
g0017,1.804200511410892
g0018,-0.4990508094121274
g0019,1.7015594985204845
g0020,0.4077739635475596
g0021,0.7420201415798251
g0022,0.898748059001468
g0023,0.4758205355575775
g0024,-0.4368917412624678
g0025,2.03924288197011
g0026,1.1059281724007524
g0027,2.705137722899929
g0028,0.14369131236758234
g0029,2.6576687041242257
g0030,0.8672499811149125
g0031,0.06211942582156238
g0032,0.305231272109037
g0033,0.0068116466046799305
g0034,0.04331197349669888
g0035,0.36840147714693633
g0036,0.1823617741127277
g0037,0.016075984182881215
g0038,3.857408647616662
g0039,0.31580886985827766
g0040,-0.09824547373485756
g0041,1.5407725808308728
g0042,1.0651504747356162
g0043,2.069477133229452
g0044,0.3087925364773895
g0045,0.7442946356948694
g0046,-1.0156667073056558
g0047,3.889489368719695
g0048,2.9433914436467585
g0049,1.0582162593594795
g0050,0.601691994663393
g0051,1.882388792831596
g0052,0.003156059172160691
g0053,0.2679310202677401
g0054,0.4472191945982567
g0055,2.083352826693325
g0056,0.500123272362914
g0057,0.4408592044497198
g0058,0.006450577168040206
g0059,1.3369969474423424
g0060,-0.1982799843597296
g0061,0.3549558902920804
g0062,0.6927213256712206
g0063,1.6804747575840517
g0064,0.1502837626563165
g0065,0.9729483852178498
g0066,0.6802881708450471
g0067,0.5047689912378984
g0068,0.6666901243901187
g0069,-0.2107231189844141
g0070,-0.35260281835920193
g0071,-0.022698583993262442
g0072,0.6813312718173443
g0073,0.08902397536942827
g0074,2.38645794799096
g0075,0.38600481574715406
g0076,-0.05990776103923854
g0077,4.792196060779845
g0078,0.8743673514358408
g0079,0.009105359006840983
g0080,0.12221888228908417
g0081,0.2911929646494667
g0082,2.3696338489683666
g0083,0.553543122187322
g0084,0.36712865624263885
g0085,0.11666214302298
g0086,1.4663677420285537
g0087,0.023026950615564673
g0088,0.33620427828178423
g0089,1.358747186037593
g0090,0.7003870903312475
g0091,0.8970609335802482
g0092,0.37272959186118776
g0093,3.133998886466084
g0094,3.8203013456814343
g0095,0.5028739796379892
g0096,2.1774089565506607
g0097,-0.4235525268187875
g0098,0.23062621174595024
g0099,0.6026456301206519
g0100,-0.3487005424080883
g0101,0.1411546561659754
g0102,0.8079178889768517
g0103,3.5260011058980423
g0104,-0.13850771328294637
g0105,3.398356130030038
g0106,4.633252764424398
g0107,0.015351271795616182
g0108,-0.1182022398425755
g0109,0.0385472816755462
g0110,1.3420458144383267
g0111,3.1118014906782916
g0112,0.23898271931692555
g0113,3.3630351840542527
g0114,0.8923195015139443
g0115,-1.1540675536342475
g0116,0.054955801534010494
g0117,0.6010222980776869
g0118,0.09462067836200691
g0119,1.0909951646773182
g0120,0.25182032342579236
g0121,-0.01094510710749129
g0122,-0.27167523516036285
g0123,1.8392265809219446
g0124,2.0934788360275403
g0125,1.3789251860834404
g0126,1.051393816160208
g0127,4.127189658640827
g0128,0.2192945574361304
g0129,3.2404234974471224
g0130,2.395752264662525
g0131,-0.9209227549484389
g0132,1.2697107950242446
g0133,0.590779418351524
g0134,-0.4492977446113481
g0135,0.07783984769231035
g0136,0.06675900514689269
g0137,0.6877600195084084
g0138,0.3354850998455927
g0139,-0.20325248876998228
g0140,-0.5336568778056667
g0141,0.1642017108324293
g0142,0.07565386644043104
g0143,0.7491379287401219
g0144,0.5597550183985707
g0145,3.160748580076553
g0146,0.011485467374212362
g0147,-0.12961124355026862
g0148,0.9417662320393778
g0149,0.030037015070410227
g0150,0.41960769342751825
g0151,0.4240670026789163
g0152,-0.29797777945530496
g0153,4.531367734974878
g0154,3.9504001181840147
g0155,0.014733933125948947
g0156,0.036035865014535706
g0157,0.09051568196516098
g0158,0.4895867838955327
g0159,1.1502856967575386
g0160,0.7613632438310397
g0161,0.9453638003563484
g0162,0.5989540851080739
g0163,0.6561324285426242
g0164,1.8397638838555033
g0165,1.4139588959979272
g0166,3.095242850110751
g0167,1.186906789426429
g0168,-0.3677948241946347
g0169,1.871133126533095
g0170,-0.14880545965854552
g0171,1.0893516846217537
g0172,0.594849947356324
g0173,0.7919193568161514
g0174,1.793423973196591
g0175,0.45288877236697106
g0176,-0.4993625556720682
g0177,2.072518432341307
g0178,2.727787170271843
g0179,0.7435034591698683
g0180,0.7600519016748726
g0181,0.050042709783457366
g0182,2.0747847928801892
g0183,2.4450327409930552
g0184,0.09280050134030769
g0185,0.309873169566307
g0186,0.4896899889922008
g0187,1.3532248719911155
g0188,1.4817896819856013
g0189,0.9347269887136973
g0190,2.0462371816214264
g0191,0.14591160380724322
g0192,2.4707491676231452
g0193,1.3906008403222112
g0194,1.9315778935989316
g0195,-0.0037506875638732614
g0196,2.327372207173644
g0197,2.1213501666702586
g0198,1.9657967563148557
g0199,0.18222215988896873
g0200,0.052399656439447204
g0201,-0.011613164289492328
g0202,0.07350341366759176
g0203,0.21961196340343972
g0204,3.2821665932805106
g0205,1.5127643288838484
g0206,0.8993146502788829
g0207,-0.5166329915487199
g0208,-0.028271697778640213
g0209,3.914871834190773
g0210,0.44882061412676927
g0211,2.284200258925749
